,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
74,0.0,0.0,0.0,0.0,6234210.0,9129967.0,8149982.0,0.0,6850340.5,9070702.0,0.0,6498358.5,1377819.25,3278598.0,2002173.625,5956834.5,3017648.75,7864931.5,0.0,4558697.0,4024030.25,0.0,0.0,1493144.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,341990.4375,0.0,0.0,0.0,0.0,0.0
75,0.0,0.0,0.0,0.0,4490317.5,6388763.5,5778389.0,0.0,5562128.5,6581187.0,0.0,5098459.0,1317532.625,2892236.75,1919699.125,4265174.5,2405887.75,6223114.5,0.0,2459844.25,3632716.25,0.0,0.0,1342613.5,0.0,0.0,730618.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.0,0.0,0.0,0.0,1949835.0,2735688.5,2371986.0,0.0,2041640.75,2864952.75,0.0,2059839.5,517074.1875,1322001.5,802468.5,1636584.25,986678.75,2418984.75,0.0,1069610.375,1357420.75,0.0,0.0,574651.25,0.0,0.0,142433.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76092.2265625,0.0,0.0,0.0,0.0,0.0
77,0.0,0.0,0.0,0.0,3192060.75,4832494.0,2938803.5,0.0,3554273.25,3714707.25,0.0,2778720.5,724960.3125,1352492.75,847361.375,3068394.25,1444102.625,3642834.75,0.0,1989667.0,2141495.0,0.0,0.0,322664.25,0.0,0.0,521540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,0.0,0.0,0.0,0.0,4021687.5,5760834.5,4351156.5,0.0,5010897.0,4847107.0,0.0,3550553.5,880486.0,2203030.5,1139620.75,3913567.25,2616840.75,4971581.5,0.0,2107924.5,2892699.75,0.0,0.0,606822.4375,0.0,0.0,634936.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,0.0,0.0,0.0,0.0,1485057.625,2086819.125,1676555.75,0.0,1600045.125,2035357.375,0.0,1442382.5,364388.53125,857706.875,458921.65625,1234762.625,781854.5,1953324.75,0.0,685327.25,1100194.0,0.0,0.0,264529.15625,0.0,0.0,174103.796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.0,0.0,0.0,0.0,1793719.5,2556362.25,1714578.375,0.0,1860062.375,2367894.0,0.0,1511840.375,1041368.9375,1016552.4375,877288.875,899852.0,252533.109375,2266711.5,0.0,1114551.25,1000287.8125,0.0,0.0,493385.1875,0.0,13551.2392578125,268524.90625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,0.0,0.0,0.0,150759.828125,3435053.25,4447150.0,3639072.25,0.0,3363057.75,4163752.0,0.0,3102659.25,1503943.5,1807976.625,1466055.25,1799720.25,577721.9375,3842868.5,0.0,2548121.5,1895497.25,0.0,0.0,1039680.75,0.0,4108.51904296875,69987.15625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80171.203125,0.0,0.0,0.0,0.0,0.0
82,0.0,0.0,0.0,161582.875,2432104.0,3095263.5,2600802.0,0.0,2656919.25,3050586.25,0.0,2324218.25,1131106.125,1624741.0,1272723.375,1288300.625,660672.9375,3068466.25,0.0,1405561.0,1694550.375,0.0,0.0,870316.375,0.0,0.0,450577.84375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,0.0,0.0,0.0,0.0,3895230.75,6747410.5,4665801.5,0.0,4489777.5,6756942.0,0.0,2999803.0,1431119.125,2247105.5,1634991.375,3955226.5,2246667.25,5634405.0,0.0,2304523.5,1589505.125,0.0,0.0,715385.625,0.0,0.0,330566.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,0.0,0.0,0.0,0.0,4917470.5,9407683.0,6030545.5,0.0,6099672.0,9150434.0,0.0,4345256.5,2753094.25,2612709.25,2042709.5,5280834.0,1991419.375,7466496.5,0.0,3393861.5,2193599.75,0.0,0.0,920065.625,0.0,78026.6171875,412559.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,0.0,0.0,0.0,0.0,3541856.0,6557579.0,4510685.5,0.0,4495918.0,6341930.0,0.0,3620145.0,2217287.75,1926178.375,1382260.625,3631529.5,1216415.625,5425999.5,0.0,2761373.75,2117196.5,0.0,0.0,705725.1875,0.0,312211.375,194946.203125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,0.0,0.0,0.0,0.0,2438075.25,3813467.75,3101616.75,0.0,2712246.5,4003069.0,0.0,2619278.75,1168042.625,1606279.5,1005418.625,2157874.25,991975.3125,3271768.0,0.0,1695300.625,1547009.0,0.0,0.0,763320.1875,0.0,22373.5078125,59405.72265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,704.5401000976562,0.0,0.0,0.0,0.0,0.0
87,0.0,0.0,0.0,0.0,1859378.875,2860633.5,2207679.75,0.0,2103612.0,2857122.75,0.0,1810447.5,862915.75,1041547.1875,574772.8125,1601791.25,780085.0625,2667585.0,0.0,1109679.5,1266389.125,0.0,0.0,376042.90625,0.0,8323.38671875,135848.40625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,0.0,0.0,0.0,0.0,5655720.5,10803632.0,6888980.0,0.0,7029106.0,10561565.0,0.0,5041843.0,3123477.75,2944799.75,2330535.25,6114069.5,2367228.75,8678096.0,0.0,3777057.0,2541330.0,0.0,0.0,1107772.75,0.0,47606.45703125,457017.53125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,0.0,0.0,0.0,0.0,5638871.0,9170069.0,6904196.0,0.0,7428841.5,8368355.0,0.0,5349172.0,2684428.5,3392116.25,2021755.75,5694063.0,2949868.75,8315332.0,0.0,3642292.75,4039967.75,0.0,0.0,1223816.625,0.0,218648.34375,627950.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,0.0,0.0,4130836.5,623610.1875,4665759.0,1101508.75,4699185.0,4330179.5,3104819.0,4121670.25,0.0,7938196.0,3015064.0,1168466.625,395192.5625,4871943.5,9590080.0,4979373.5,3686320.75,2116495.5,1206672.125,2167326.25,0.0,253572.40625,0.0,0.0,557635.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,0.0,0.0,1961229.0,449559.21875,2431451.25,521140.875,2624387.25,1954566.5,1861679.0,2203179.5,0.0,3665026.5,2239424.75,749402.125,346189.6875,2342541.0,4522985.0,2043440.25,2073667.0,950032.5,661197.3125,600842.75,0.0,487905.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,0.0,0.0,2334520.0,543473.3125,2554461.75,468887.59375,2491163.0,1922594.5,1931066.625,1848328.875,0.0,3994972.0,2158707.5,676285.8125,0.0,2109100.0,3928812.25,2142071.0,2196767.75,1132298.875,436923.53125,845379.9375,0.0,0.0,0.0,0.0,344124.84375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,0.0,0.0,4434113.5,372195.8125,4952485.0,697868.75,5732551.5,4796943.5,4212438.0,4513756.5,0.0,7805377.5,3589290.75,644863.125,690508.25,4811432.5,7912919.0,5687217.5,4282351.0,2433162.75,1734403.0,979771.0,0.0,0.0,0.0,0.0,813842.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,0.0,0.0,3999865.75,957167.25,5216474.0,1170885.625,5424713.0,3468868.25,5031617.5,5378411.5,0.0,6956724.5,4704402.5,289959.78125,477795.65625,4253241.5,7715805.5,4347690.5,4681740.0,2456700.25,2082165.75,452686.46875,0.0,322286.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25360.474609375
95,0.0,0.0,2601408.0,495608.5,2765963.25,409592.625,3562623.0,3082218.25,2906682.75,2974232.0,0.0,4639299.5,3270875.25,255875.71875,0.0,2678452.25,4864676.0,2665873.0,2497931.5,1709912.875,1056981.375,613645.8125,0.0,54009.1484375,0.0,0.0,269131.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,0.0,0.0,2396822.5,347482.4375,3384623.5,394271.875,3098136.75,3145920.75,2426532.25,3144268.75,0.0,3643983.25,2256075.75,794772.9375,560662.5,2820673.5,4436589.0,2785290.5,1539615.875,951565.25,581789.375,587513.8125,0.0,682633.75,0.0,0.0,356286.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0.0,7303079.0,909195.5625,2331160.0,4926845.0,6972367.5,2523410.75,0.0,5852829.0,4611054.5,4538236.5,0.0,4018058.75,4428053.0,0.0,0.0,1185617.375,4092525.5,7353547.0,0.0,2986681.5,1935149.5,0.0,352355.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0.0,2315191.5,508335.84375,769692.875,1913703.75,2481632.5,976300.1875,0.0,1992547.875,1709739.875,1391013.25,0.0,1559169.75,1359410.25,0.0,0.0,433463.65625,2010580.0,2517238.0,0.0,983495.125,879190.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,0.0,2867869.5,5497.07421875,647925.875,4236967.5,2867391.25,2688025.75,0.0,4417603.5,1969107.875,2763017.75,0.0,2558199.75,3010411.25,0.0,0.0,0.0,3630421.0,2300837.5,0.0,1725815.625,1619884.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0,7851371.0,612877.875,2370026.5,5247831.0,7229180.0,4691560.0,0.0,5758384.5,4685480.0,5381288.0,0.0,5049996.5,5415940.0,0.0,0.0,1583721.375,7161089.5,6247743.5,0.0,2903132.0,2860091.5,0.0,35505.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,0.0,6954869.0,863135.3125,2229729.75,4975198.0,6804290.5,2437750.75,0.0,5748731.0,4513103.5,4493466.0,0.0,3937021.5,4222809.5,0.0,0.0,1092640.0,4149885.0,7057971.0,0.0,2820613.0,1916071.75,0.0,458097.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0.0,4557709.5,21376.29296875,1363301.0,3581222.75,4082538.0,3208520.0,0.0,3456520.25,2227455.5,3323069.75,0.0,3615924.0,3215457.0,0.0,0.0,451929.90625,3987204.25,3492692.5,0.0,1707710.625,1312667.375,11822.904296875,405154.53125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,0.0,5631301.5,800521.25,1727262.0,5102109.5,4620557.5,3560797.75,0.0,4771152.5,4631846.0,4060635.75,0.0,3601776.75,3455453.75,0.0,0.0,830725.625,4402525.0,4756903.5,0.0,2112497.5,1318181.75,510784.71875,802676.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,0.0,2322482.0,508979.90625,773365.1875,1912739.25,2486698.0,976489.25,0.0,1994228.25,1710864.875,1390778.875,0.0,1560976.125,1362240.0,0.0,0.0,434915.5625,2009548.375,2521886.5,0.0,986446.25,877962.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,0.0,5733394.0,807959.1875,1781681.625,5079009.5,4695719.0,3572283.25,0.0,4809599.5,4653402.0,4072970.0,0.0,3626245.25,3512528.0,0.0,0.0,865567.125,4407675.0,4838776.0,0.0,2141670.25,1307634.375,481586.40625,774703.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,0.0,5848180.0,1209055.125,2417163.25,4724753.5,4775549.5,3668201.75,0.0,4715532.0,5586493.5,3941676.5,0.0,3443743.25,3545293.0,0.0,0.0,1108812.25,4058545.75,4996222.5,0.0,2519992.0,1076823.375,852893.125,624416.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,0.0,2981456.5,154232.359375,1314501.625,4008270.75,3286466.0,2543835.25,0.0,4749097.0,2742515.25,2601730.25,0.0,2457755.0,2977067.75,0.0,0.0,60649.95703125,3580004.75,2423686.25,0.0,1906252.5,1309563.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,0.0,4875589.0,24851.693359375,1643601.375,3422324.0,4345763.0,3361968.75,0.0,3568543.0,2674387.75,3335300.25,0.0,3496775.25,3421673.0,0.0,0.0,576523.5,3931849.75,3664975.5,0.0,1876492.875,1337644.125,123869.3046875,270000.71875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,0.0,3778890.5,709340.8125,2326522.0,3965683.5,3073734.0,3982278.75,0.0,4774017.5,4829989.0,3656510.75,0.0,3502051.25,2798979.75,0.0,0.0,761355.875,4288041.5,3659655.75,0.0,1941979.125,731430.9375,761778.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,0.0,6264953.0,1868788.25,2941949.25,5215475.0,4977066.0,3958612.25,0.0,5097129.5,6325254.5,4348816.5,0.0,4531997.0,3225639.75,0.0,0.0,1283858.0,4440788.0,5889791.0,0.0,3186558.25,859819.8125,1275318.875,657707.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,0.0,8670461.0,1844162.5,4206381.5,4502382.0,8581196.0,2247610.5,0.0,6465302.0,6599839.5,4763361.5,0.0,5497364.5,4013677.5,0.0,0.0,1842228.625,3886243.25,9597292.0,0.0,4275089.5,1155091.5,0.0,240391.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,0.0,5424151.0,264427.90625,1955600.25,3752451.0,4759226.0,3683708.25,0.0,3892626.0,2900262.75,3753443.25,0.0,4493481.5,3406383.25,0.0,0.0,669525.75,4390791.5,4413237.5,0.0,2347646.5,1309521.875,284838.5,273638.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,0.0,2951759.75,22203.71875,710870.5,4369830.0,2940470.0,2798782.0,0.0,4549640.5,2041302.0,2860026.5,0.0,2669008.75,3075009.0,0.0,0.0,0.0,3742627.5,2386369.0,0.0,1764664.375,1632009.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,0.0,7424605.0,973126.0,2427985.75,5100885.5,7118220.5,2592255.25,0.0,5977615.0,4733638.5,4693449.5,0.0,4097665.5,4506135.5,0.0,0.0,1230257.125,4240045.0,7486000.0,0.0,2990705.25,1933367.875,0.0,423365.59375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,0.0,5898653.0,856908.75,1865550.125,5252348.0,4807119.5,3719504.5,0.0,4965381.5,4804051.0,4215715.0,0.0,3770026.25,3596318.0,0.0,0.0,899306.0,4545105.0,5003273.5,0.0,2204293.0,1324960.5,519735.90625,798271.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,0.0,5618779.0,822276.6875,1745180.125,5259724.0,4693714.5,3624198.0,0.0,4809799.0,4805121.0,4124781.0,0.0,3685877.75,3476885.75,0.0,0.0,772869.25,4506304.0,4776942.5,0.0,2179437.5,1360496.75,575299.125,853057.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,0.0,3754187.0,381242.09375,1738920.375,4480691.5,3111180.75,3967576.25,0.0,4924262.0,4142149.25,3867891.25,0.0,3761050.5,2844348.5,0.0,0.0,498780.90625,4711314.0,3609801.25,0.0,1695063.375,1021567.5,448963.3125,1961.9898681640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,0.0,7081114.0,726025.0,2774250.5,4846217.0,6373646.5,4242587.0,0.0,4940118.0,5957108.5,4601643.0,0.0,3123468.0,5109154.5,0.0,0.0,1247986.75,4522738.5,5744505.5,0.0,2501649.75,1654551.5,813016.375,356700.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,0.0,2821959.5,537988.1875,1367347.375,1545564.5,3326447.25,1195298.125,0.0,1849525.0,2301931.0,1422960.625,0.0,1531590.625,2027820.25,0.0,0.0,425749.375,1891896.75,2952695.25,0.0,1337404.25,1088795.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,0.0,12125408.0,34538.7421875,4573659.5,11537570.0,12662037.0,8842181.0,0.0,12815778.0,10863355.0,7759481.0,0.0,6341574.0,10016206.0,0.0,0.0,169940.4375,11671542.0,9151531.0,0.0,6011095.5,4274241.0,876825.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,0.0,3438325.0,0.0,1464714.5,4087553.25,4296053.0,2988159.75,0.0,4809170.0,2729243.25,2973700.0,0.0,2019575.125,4296847.5,0.0,0.0,0.0,3795831.5,2560798.0,0.0,1937458.5,1894320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,0.0,8952689.0,556755.5625,4024617.75,4403655.5,9061893.0,5931555.5,0.0,5688717.5,6089191.5,5696322.0,0.0,5188702.5,7180859.0,0.0,0.0,1650222.5,7559760.0,6934657.0,0.0,3820195.0,3559671.5,162539.921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,0.0,8394634.0,708418.125,4033988.0,4260676.0,9150953.0,3021732.25,0.0,6199741.0,6026776.0,4792005.0,0.0,3968760.0,5621554.0,0.0,0.0,1512454.25,4278391.5,8494666.0,0.0,3502618.5,2124276.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,0.0,5280522.0,0.0,2331612.0,3356160.5,5185186.0,3987465.0,0.0,3504079.75,2960982.0,3588950.0,0.0,3721660.5,4222030.5,0.0,0.0,553999.0625,4201661.0,3933780.75,0.0,2217228.5,1558733.25,250983.59375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,0.0,5757399.5,935697.3125,1799195.75,5433636.5,4679644.5,3829321.5,0.0,4912348.0,4878913.0,4247182.0,0.0,3816537.0,3527336.0,0.0,0.0,858223.25,4656556.0,4861252.5,0.0,2179643.25,1353703.625,647274.25,859701.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,0.0,4712199.5,112843.546875,1414605.0,3775055.25,4178226.0,3416371.5,0.0,3594354.0,2362816.5,3539635.75,0.0,3765242.5,3361438.75,0.0,0.0,547974.5625,4276556.5,3638611.5,0.0,1717962.875,1377378.25,56015.609375,404567.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,0.0,5718981.0,935222.625,1779289.875,5445232.0,4652139.5,3829264.25,0.0,4902592.0,4869597.0,4234893.0,0.0,3800600.0,3509683.5,0.0,0.0,844995.5,4651439.0,4821365.5,0.0,2162191.75,1358100.125,666415.875,865983.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,0.0,3563377.0,430136.84375,1687916.875,4681876.5,2893573.75,4145238.75,0.0,4918301.0,4134130.25,3957761.5,0.0,3856108.75,2728179.75,0.0,0.0,470000.3125,4872462.5,3437964.75,0.0,1595587.0,1003781.5625,592656.6875,80920.2109375,0.0,0.0,95977.7734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,0.0,2952200.75,96659.7890625,741340.625,4549410.5,2920913.0,3003284.25,0.0,4594191.0,2135772.25,2960664.0,0.0,2819664.0,3150321.75,0.0,0.0,0.0,3935660.75,2357464.0,0.0,1823349.25,1671428.5,0.0,0.0,0.0,0.0,13730.3447265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,0.0,7402065.5,1163685.5,2475066.0,5260348.5,7091437.0,2677827.0,0.0,5946738.0,4857776.0,4787592.0,0.0,4116539.25,4552168.0,0.0,0.0,1298426.75,4414354.0,7466566.0,0.0,2996585.5,1941564.625,0.0,438568.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,0.0,7774410.0,1419575.75,3537710.25,4527463.5,7697322.5,2539005.75,0.0,6006033.0,6020359.0,4523702.5,0.0,4162420.25,4373187.5,0.0,0.0,1676376.25,4039080.75,7944481.5,0.0,3350809.25,1453909.25,0.0,268957.78125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,0.0,8043766.5,1572046.625,3188639.0,5687721.5,6370331.5,4681431.0,0.0,5490192.5,7225178.5,5322241.0,0.0,3886197.5,4925710.5,0.0,0.0,1785229.125,4472462.0,6738854.0,0.0,2868115.25,1217834.25,1362456.375,1172285.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,0.0,5428363.5,928866.4375,3069246.25,4729854.5,4235031.0,5064521.5,0.0,5561127.5,6287407.5,4964401.5,0.0,3965126.25,3995738.0,0.0,0.0,1331839.125,4756396.5,5047054.0,0.0,2146299.5,770455.8125,1252375.375,169917.984375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,0.0,3594764.0,1000752.6875,1472212.875,2193954.5,3624682.5,1215814.0,0.0,2333876.25,2707501.25,1891951.375,0.0,1487044.625,2180020.0,0.0,0.0,971200.75,2178946.0,3595373.0,0.0,1336424.75,994571.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,0.0,14904808.0,1507885.0,5147351.5,14390522.0,13612526.0,10446452.0,0.0,15428490.0,12269241.0,9490230.0,0.0,7666326.5,11118962.0,0.0,0.0,1247496.75,13606901.0,11279730.0,0.0,6462998.5,3955681.0,1226428.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,0.0,8132183.0,1579493.625,3225377.75,5669995.5,6432781.5,4684080.0,0.0,5525296.0,7245231.0,5333160.0,0.0,3905575.0,4966394.5,0.0,0.0,1817299.625,4479274.5,6812314.5,0.0,2891261.5,1212554.875,1337087.125,1150768.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,0.0,9185766.0,605290.625,3709973.75,5535668.0,9317918.0,3498945.5,0.0,7603111.5,6970449.0,5939316.0,0.0,6091709.5,5091669.0,0.0,0.0,1476598.375,6010182.5,9466625.0,0.0,3945059.75,2219960.25,0.0,362492.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,0.0,3063451.75,835318.75,1186094.625,1560445.375,3124209.0,1077381.375,0.0,1867488.625,2848346.5,1730198.25,0.0,1211288.125,1832167.625,0.0,0.0,1047036.0625,1940321.125,3341216.75,0.0,1052917.75,1067492.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,0.0,4202217.0,339885.0,1643407.125,3854353.0,4295419.0,2661769.0,0.0,4307886.0,3834587.0,3080018.25,0.0,1894454.375,3796518.25,0.0,0.0,613908.625,3285775.75,3195963.75,0.0,1953206.625,1633480.0,0.0,196288.890625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,0.0,9530687.0,1418284.5,3549633.5,4399516.0,8461006.0,5633782.5,0.0,5797064.0,7652076.5,6514572.5,0.0,4413043.5,6603573.0,0.0,0.0,3276027.5,7737974.5,8044966.0,0.0,3069832.0,3590813.25,507703.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,0.0,5624285.0,453036.0,2104550.0,3106410.75,4834807.0,3793027.75,0.0,3483849.75,3878730.75,3967859.5,0.0,3339262.25,3934221.0,0.0,0.0,1388803.375,4220313.5,4572811.0,0.0,1844502.25,1642357.375,399778.53125,127170.9609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,0.0,9503400.0,1773686.125,4181312.75,4156492.75,8986548.0,2745225.25,0.0,5814184.0,7350086.5,5159366.0,0.0,3465953.75,5330528.5,0.0,0.0,2647391.75,4099430.5,9213555.0,0.0,3416274.25,2000712.75,0.0,211481.484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,0.0,7193194.0,1526973.625,2808820.25,4702565.0,5795820.5,3966640.5,0.0,4169630.75,7033480.5,4575507.5,0.0,2927105.0,4327418.5,0.0,0.0,1740581.625,3844016.5,5896745.5,0.0,2576033.25,1434038.0,1516365.875,1048651.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
